2025-05-09 15:54:36,771 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_svamp_small/0.5
2025-05-09 15:54:36,790 [INFO] Hyperparameters: {'config_name': 'small', 'log_dir': './logs', 'model_save_path': '/scratch/nee7ne/effi_cot/saved_models/effi_cot/no_sentence_transformer/small/svamp/0.5', 'checkpoint_path': './checkpoints/effi_cot/no_sentence_transformer/small/svamp/0.5', 'result_path': './results/effi_cot/no_sentence_transformer/small/svamp/0.5', 'experiment_name': 'effi_cot_no_sentence_transformer_42_svamp_small/0.5', 'sent_trans_lr': 1e-05, 'sent_trans_weight_decay': 0.01, 'sent_trans_epochs': 15, 'contemp_gen_lr': 1e-07, 'contemp_gen_weight_decay': 1e-05, 'contemp_gen_epochs': 2, 'contemp_gen_lin_layer_lr': 0.001, 'contemp_gen_lin_layer_weight_decay': 0.001, 'contemp_gen_lin_layer_epochs': 10, 'batch_size': 4, 'alpha': 0.5, 'save_interval': 1, 'max_seq_length': 512, 'embedding_dim': 768, 'seed': 42, 'max_reasoning_pairs': 800, 'train_max_contemp_tokens': 5, 'eval_max_contemp_tokens': 1, 'start_layer_idx': 16, 'end_layer_idx': 20, 'reasoning_pairs_path': '/sfs/gpfs/tardis/home/nee7ne/EfficientCoT/gen_datasets', 'device': 0, 'ccot_stage': 'encode', 'ccot_lr': 1e-05, 'eval_temp': 0.7, 'codi_lr': 0.0008, 'coconut_stage': None, 'st_linear_lr': 0.0001, 'st_linear_wd': 0.001, 'st_linear_epochs': 5, 'st_llm_lr': 1e-07, 'st_llm_wd': 1e-05, 'st_llm_epochs': 2, 'cg_linear_lr': 0.0001, 'cg_linear_wd': 0.001, 'cg_linear_epochs': 5, 'cg_llm_lr': 1e-07, 'cg_llm_wd': 1e-05, 'cg_llm_epochs': 2, 'teacher_model_name': 'meta-llama/Llama-2-7b-chat-hf', 'student_model_name': 'princeton-nlp/Sheared-LLaMA-1.3B', 'student_model_path': './saved_models/contemp_generator', 'sentence_transformer_path': './saved_models/sentence_transformer', 'data_path': 'ChilleD/SVAMP', 'teacher_hidden_dim': 4096, 'contemp_seq_length': 32, 'contemp_layer_index': 16}
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
2025-05-09 15:54:43,841 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_svamp_small/0.5
2025-05-09 15:54:43,841 [INFO] Training contemplation generator with variation: no_sentence_transformer
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Evaluating:  78%|███████▊  | 157/200 [00:19<00:05,  8.18it/s]
Evaluating:  79%|███████▉  | 158/200 [00:19<00:04,  8.46it/s]
Evaluating:  80%|███████▉  | 159/200 [00:19<00:04,  8.67it/s]
Evaluating:  80%|████████  | 160/200 [00:20<00:04,  8.09it/s]
Evaluating:  80%|████████  | 161/200 [00:20<00:05,  7.72it/s]
Evaluating:  81%|████████  | 162/200 [00:20<00:05,  7.49it/s]
Evaluating:  82%|████████▏ | 163/200 [00:20<00:04,  7.92it/s]
Evaluating:  82%|████████▏ | 164/200 [00:20<00:04,  8.26it/s]
Evaluating:  82%|████████▎ | 165/200 [00:20<00:04,  8.51it/s]
Evaluating:  83%|████████▎ | 166/200 [00:20<00:04,  7.97it/s]
Evaluating:  84%|████████▎ | 167/200 [00:21<00:04,  7.59it/s]
Evaluating:  84%|████████▍ | 168/200 [00:21<00:04,  7.99it/s]
Evaluating:  84%|████████▍ | 169/200 [00:21<00:03,  8.32it/s]
Evaluating:  85%|████████▌ | 170/200 [00:21<00:03,  7.88it/s]
Evaluating:  86%|████████▌ | 171/200 [00:21<00:03,  7.46it/s]
Evaluating:  86%|████████▌ | 172/200 [00:21<00:03,  7.91it/s]
Evaluating:  86%|████████▋ | 173/200 [00:21<00:03,  8.26it/s]
Evaluating:  87%|████████▋ | 174/200 [00:21<00:03,  7.85it/s]
Evaluating:  88%|████████▊ | 175/200 [00:22<00:03,  7.57it/s]
Evaluating:  88%|████████▊ | 176/200 [00:22<00:02,  8.00it/s]
Evaluating:  88%|████████▊ | 177/200 [00:22<00:02,  8.34it/s]
Evaluating:  89%|████████▉ | 178/200 [00:22<00:02,  7.89it/s]
Evaluating:  90%|████████▉ | 179/200 [00:22<00:02,  7.60it/s]
Evaluating:  90%|█████████ | 180/200 [00:22<00:02,  7.40it/s]
Evaluating:  90%|█████████ | 181/200 [00:22<00:02,  7.28it/s]
Evaluating:  91%|█████████ | 182/200 [00:22<00:02,  7.06it/s]
Evaluating:  92%|█████████▏| 183/200 [00:23<00:02,  7.03it/s]
Evaluating:  92%|█████████▏| 184/200 [00:23<00:02,  7.01it/s]
Evaluating:  92%|█████████▎| 185/200 [00:23<00:01,  7.55it/s]
Evaluating:  93%|█████████▎| 186/200 [00:23<00:01,  7.37it/s]
Evaluating:  94%|█████████▎| 187/200 [00:23<00:01,  7.84it/s]
Evaluating:  94%|█████████▍| 188/200 [00:23<00:01,  8.21it/s]
Evaluating:  94%|█████████▍| 189/200 [00:23<00:01,  7.79it/s]
Evaluating:  95%|█████████▌| 190/200 [00:24<00:01,  7.52it/s]
Evaluating:  96%|█████████▌| 191/200 [00:24<00:01,  7.20it/s]
Evaluating:  96%|█████████▌| 192/200 [00:24<00:01,  7.71it/s]
Evaluating:  96%|█████████▋| 193/200 [00:24<00:00,  8.11it/s]
Evaluating:  97%|█████████▋| 194/200 [00:24<00:00,  7.73it/s]
Evaluating:  98%|█████████▊| 195/200 [00:24<00:00,  7.49it/s]
Evaluating:  98%|█████████▊| 196/200 [00:24<00:00,  7.94it/s]
Evaluating:  98%|█████████▊| 197/200 [00:24<00:00,  7.63it/s]
Evaluating:  99%|█████████▉| 198/200 [00:25<00:00,  7.43it/s]
Evaluating: 100%|█████████▉| 199/200 [00:25<00:00,  7.29it/s]
Evaluating: 100%|██████████| 200/200 [00:25<00:00,  7.79it/s]
Evaluating: 100%|██████████| 200/200 [00:25<00:00,  7.89it/s]
2025-05-09 17:06:00,333 [INFO] Step 4 - total_loss: 0.7368, reason_loss: 0.0858, ans_loss: 1.3878, eval_loss: 0.7993
2025-05-09 17:06:10,361 [INFO] Loading best validation loss = 0.7992710352689028
Evaluation - Total Loss: 0.7993, Reason Loss: 0.1052, Answer Loss: 1.4933
Epoch 5/5 - Train Loss: 0.7368 (Reason: 0.0858, Ans: 1.3878), Val Loss: 0.7993
Saved best model with validation loss: 0.7993
Loading best validation loss = 0.7992710352689028

Epoch 1/2:   0%|          | 0/700 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 1/700 [00:00<02:46,  4.21it/s]
Epoch 1/2:   0%|          | 2/700 [00:00<02:48,  4.13it/s]
Epoch 1/2:   0%|          | 3/700 [00:00<02:44,  4.23it/s]
Epoch 1/2:   1%|          | 4/700 [00:00<02:43,  4.27it/s]
Epoch 1/2:   1%|          | 5/700 [00:01<02:45,  4.20it/s]
Epoch 1/2:   1%|          | 6/700 [00:01<02:43,  4.25it/s]
Epoch 1/2:   1%|          | 7/700 [00:01<02:43,  4.25it/s]
Epoch 1/2:   1%|          | 8/700 [00:01<02:45,  4.17it/s]
Epoch 1/2:   1%|▏         | 9/700 [00:02<02:44,  4.20it/s]
Epoch 1/2:   1%|▏         | 10/700 [00:02<02:43,  4.22it/s]
Epoch 1/2:   2%|▏         | 11/700 [00:02<02:42,  4.24it/s]
Epoch 1/2:   2%|▏         | 12/700 [00:02<02:40,  4.27it/s]
Epoch 1/2:   2%|▏         | 13/700 [00:03<02:40,  4.27it/s]
Epoch 1/2:   2%|▏         | 14/700 [00:03<02:43,  4.18it/s]
Epoch 1/2:   2%|▏         | 15/700 [00:03<02:45,  4.15it/s]
Epoch 1/2:   2%|▏         | 16/700 [00:03<02:42,  4.21it/s]
Epoch 1/2:   2%|▏         | 17/700 [00:04<02:42,  4.21it/s]
Epoch 1/2:   3%|▎         | 18/700 [00:04<02:40,  4.25it/s]
Epoch 1/2:   3%|▎         | 19/700 [00:04<02:42,  4.20it/s]
Epoch 1/2:   3%|▎         | 20/700 [00:04<02:40,  4.25it/s]
Epoch 1/2:   3%|▎         | 21/700 [00:04<02:42,  4.18it/s]
Epoch 1/2:   3%|▎         | 22/700 [00:05<02:41,  4.19it/s]
Epoch 1/2:   3%|▎         | 23/700 [00:05<02:43,  4.13it/s]
Epoch 1/2:   3%|▎         | 24/700 [00:05<02:45,  4.09it/s]
Epoch 1/2:   4%|▎         | 25/700 [00:06<02:53,  3.90it/s]
Epoch 1/2:   4%|▎         | 26/700 [00:06<02:49,  3.97it/s]
Epoch 1/2:   4%|▍         | 27/700 [00:06<02:45,  4.08it/s]
Epoch 1/2:   4%|▍         | 28/700 [00:06<02:43,  4.11it/s]
Epoch 1/2:   4%|▍         | 29/700 [00:06<02:40,  4.18it/s]
Epoch 1/2:   4%|▍         | 30/700 [00:07<02:39,  4.21it/s]
Epoch 1/2:   4%|▍         | 31/700 [00:07<02:37,  4.25it/s]
Epoch 1/2:   5%|▍         | 32/700 [00:07<02:40,  4.17it/s]
Epoch 1/2:   5%|▍         | 33/700 [00:07<02:40,  4.15it/s]
Epoch 1/2:   5%|▍         | 34/700 [00:08<02:42,  4.11it/s]
Epoch 1/2:   5%|▌         | 35/700 [00:08<02:38,  4.19it/s]
Epoch 1/2:   5%|▌         | 36/700 [00:08<02:37,  4.22it/s]
Epoch 1/2:   5%|▌         | 37/700 [00:08<02:39,  4.15it/s]
Epoch 1/2:   5%|▌         | 38/700 [00:09<02:37,  4.20it/s]
Epoch 1/2:   6%|▌         | 39/700 [00:09<02:36,  4.23it/s]
Epoch 1/2:   6%|▌         | 40/700 [00:09<02:35,  4.25it/s]
Epoch 1/2:   6%|▌         | 41/700 [00:09<02:36,  4.21it/s]
Epoch 1/2:   6%|▌         | 42/700 [00:10<02:38,  4.15it/s]
Epoch 1/2:   6%|▌         | 43/700 [00:10<02:40,  4.10it/s]
Epoch 1/2:   6%|▋         | 44/700 [00:10<02:37,  4.16it/s]
Epoch 1/2:   6%|▋         | 45/700 [00:10<02:39,  4.11it/s]
Epoch 1/2:   7%|▋         | 46/700 [00:11<02:36,  4.18it/s]
Epoch 1/2:   7%|▋         | 47/700 [00:11<02:34,  4.22it/s]
Epoch 1/2:   7%|▋         | 48/700 [00:11<02:35,  4.20it/s]
Epoch 1/2:   7%|▋         | 49/700 [00:11<02:36,  4.15it/s]
Epoch 1/2:   7%|▋         | 50/700 [00:11<02:38,  4.11it/s]
Epoch 1/2:   7%|▋         | 51/700 [00:12<02:38,  4.10it/s]
Epoch 1/2:   7%|▋         | 52/700 [00:12<02:35,  4.16it/s]
Epoch 1/2:   8%|▊         | 53/700 [00:12<02:36,  4.13it/s]
Epoch 1/2:   8%|▊         | 54/700 [00:12<02:34,  4.18it/s]
Epoch 1/2:   8%|▊         | 55/700 [00:13<02:33,  4.20it/s]
Epoch 1/2:   8%|▊         | 56/700 [00:13<02:36,  4.11it/s]
Epoch 1/2:   8%|▊         | 57/700 [00:13<02:36,  4.10it/s]
Epoch 1/2:   8%|▊         | 58/700 [00:13<02:36,  4.09it/s]
Epoch 1/2:   8%|▊         | 59/700 [00:14<02:34,  4.15it/s]
Epoch 1/2:   9%|▊         | 60/700 [00:14<02:35,  4.11it/s]
Epoch 1/2:   9%|▊         | 61/700 [00:14<02:35,  4.10it/s]
Epoch 1/2:   9%|▉         | 62/700 [00:14<02:36,  4.09it/s]
Epoch 1/2:   9%|▉         | 63/700 [00:15<02:37,  4.04it/s]
Epoch 1/2:   9%|▉         | 64/700 [00:15<02:35,  4.10it/s]
Epoch 1/2:   9%|▉         | 65/700 [00:15<02:35,  4.09it/s]
Epoch 1/2:   9%|▉         | 66/700 [00:15<02:32,  4.15it/s]
Epoch 1/2:  10%|▉         | 67/700 [00:16<02:34,  4.10it/s]
Epoch 1/2:  10%|▉         | 68/700 [00:16<02:34,  4.10it/s]
Epoch 1/2:  10%|▉         | 69/700 [00:16<02:30,  4.21it/s]
Epoch 1/2:  10%|█         | 70/700 [00:16<02:28,  4.23it/s]
Epoch 1/2:  10%|█         | 71/700 [00:17<02:31,  4.15it/s]
Epoch 1/2:  10%|█         | 72/700 [00:17<02:29,  4.19it/s]
Epoch 1/2:  10%|█         | 73/700 [00:17<02:30,  4.17it/s]
Epoch 1/2:  11%|█         | 74/700 [00:17<02:30,  4.15it/s]
Epoch 1/2:  11%|█         | 75/700 [00:18<02:31,  4.13it/s]
Epoch 1/2:  11%|█         | 76/700 [00:18<02:32,  4.08it/s]
Epoch 1/2:  11%|█         | 77/700 [00:18<02:33,  4.05it/s]
Epoch 1/2:  11%|█         | 78/700 [00:18<02:32,  4.08it/s]
Epoch 1/2:  11%|█▏        | 79/700 [00:19<02:32,  4.07it/s]
Epoch 1/2:  11%|█▏        | 80/700 [00:19<02:29,  4.15it/s]
Epoch 1/2:  12%|█▏        | 81/700 [00:19<02:28,  4.16it/s]
Epoch 1/2:  12%|█▏        | 82/700 [00:19<02:26,  4.22it/s]
Epoch 1/2:  12%|█▏        | 83/700 [00:19<02:28,  4.15it/s]
Epoch 1/2:  12%|█▏        | 84/700 [00:20<02:29,  4.13it/s]
Epoch 1/2:  12%|█▏        | 85/700 [00:20<02:29,  4.11it/s]
Epoch 1/2:  12%|█▏        | 86/700 [00:20<02:26,  4.18it/s]
Epoch 1/2:  12%|█▏        | 87/700 [00:20<02:25,  4.22it/s]
Epoch 1/2:  13%|█▎        | 88/700 [00:21<02:23,  4.26it/s]
Epoch 1/2:  13%|█▎        | 89/700 [00:21<02:25,  4.19it/s]
Epoch 1/2:  13%|█▎        | 90/700 [00:21<02:27,  4.14it/s]
Epoch 1/2:  13%|█▎        | 91/700 [00:21<02:27,  4.12it/s]
Epoch 1/2:  13%|█▎        | 92/700 [00:22<02:29,  4.07it/s]
Epoch 1/2:  13%|█▎        | 93/700 [00:22<02:26,  4.14it/s]
Epoch 1/2:  13%|█▎        | 94/700 [00:22<02:28,  4.09it/s]
Epoch 1/2:  14%|█▎        | 95/700 [00:22<02:27,  4.09it/s]
Epoch 1/2:  14%|█▎        | 96/700 [00:23<02:26,  4.14it/s]
Epoch 1/2:  14%|█▍        | 97/700 [00:23<02:24,  4.18it/s]
Epoch 1/2:  14%|█▍        | 98/700 [00:23<02:26,  4.12it/s]
Epoch 1/2:  14%|█▍        | 99/700 [00:23<02:27,  4.06it/s]
Epoch 1/2:  14%|█▍        | 100/700 [00:24<02:28,  4.05it/s]
Epoch 1/2:  14%|█▍        | 101/700 [00:24<02:25,  4.12it/s]
Epoch 1/2:  15%|█▍        | 102/700 [00:24<02:24,  4.13it/s]
Epoch 1/2:  15%|█▍        | 103/700 [00:24<02:25,  4.11it/s]
Epoch 1/2:  15%|█▍        | 104/700 [00:25<02:23,  4.15it/s]
Epoch 1/2:  15%|█▌        | 105/700 [00:25<02:23,  4.13it/s]
Epoch 1/2:  15%|█▌        | 106/700 [00:25<02:23,  4.14it/s]
Epoch 1/2:  15%|█▌        | 107/700 [00:25<02:21,  4.20it/s]
Epoch 1/2:  15%|█▌        | 108/700 [00:26<02:23,  4.12it/s]
Epoch 1/2:  16%|█▌        | 109/700 [00:26<02:25,  4.06it/s]
Epoch 1/2:  16%|█▌        | 110/700 [00:26<02:25,  4.06it/s]
Epoch 1/2:  16%|█▌        | 111/700 [00:26<02:23,  4.09it/s]
Epoch 1/2:  16%|█▌        | 112/700 [00:27<02:24,  4.06it/s]
Epoch 1/2:  16%|█▌        | 113/700 [00:27<02:24,  4.06it/s]
Epoch 1/2:  16%|█▋        | 114/700 [00:27<02:25,  4.03it/s]
Epoch 1/2:  16%|█▋        | 115/700 [00:27<02:25,  4.02it/s]
Epoch 1/2:  17%|█▋        | 116/700 [00:28<02:24,  4.04it/s]
Epoch 1/2:  17%|█▋        | 117/700 [00:28<02:22,  4.08it/s]
Epoch 1/2:  17%|█▋        | 118/700 [00:28<02:20,  4.15it/s]
Epoch 1/2:  17%|█▋        | 119/700 [00:28<02:19,  4.15it/s]
Epoch 1/2:  17%|█▋        | 120/700 [00:28<02:18,  4.18it/s]
Epoch 1/2:  17%|█▋        | 121/700 [00:29<02:19,  4.15it/s]
Epoch 1/2:  17%|█▋        | 122/700 [00:29<02:20,  4.12it/s]
Epoch 1/2:  18%|█▊        | 123/700 [00:29<02:22,  4.06it/s]
Epoch 1/2:  18%|█▊        | 124/700 [00:29<02:21,  4.07it/s]
Epoch 1/2:  18%|█▊        | 125/700 [00:30<02:20,  4.09it/s]
Epoch 1/2:  18%|█▊        | 126/700 [00:30<02:26,  3.91it/s]
Epoch 1/2:  18%|█▊        | 127/700 [00:30<02:26,  3.91it/s]
Epoch 1/2:  18%|█▊        | 128/700 [00:30<02:22,  4.00it/s]
Epoch 1/2:  18%|█▊        | 129/700 [00:31<02:19,  4.09it/s]
Epoch 1/2:  19%|█▊        | 130/700 [00:31<02:19,  4.09it/s]
Epoch 1/2:  19%|█▊        | 131/700 [00:31<02:19,  4.09it/s]
Epoch 1/2:  19%|█▉        | 132/700 [00:31<02:19,  4.08it/s]
Epoch 1/2:  19%|█▉        | 133/700 [00:32<02:16,  4.15it/s]
Epoch 1/2:  19%|█▉        | 134/700 [00:32<02:15,  4.19it/s]
Epoch 1/2:  19%|█▉        | 135/700 [00:32<02:16,  4.13it/s]
Epoch 1/2:  19%|█▉        | 136/700 [00:32<02:14,  4.18it/s]
Epoch 1/2:  20%|█▉        | 137/700 [00:33<02:16,  4.12it/s]
Epoch 1/2:  20%|█▉        | 138/700 [00:33<02:15,  4.16it/s]
Epoch 1/2:  20%|█▉        | 139/700 [00:33<02:15,  4.14it/s]
Epoch 1/2:  20%|██        | 140/700 [00:33<02:17,  4.08it/s]
Epoch 1/2:  20%|██        | 141/700 [00:34<02:17,  4.07it/s]
Epoch 1/2:  20%|██        | 142/700 [00:34<02:15,  4.12it/s]
Epoch 1/2:  20%|██        | 143/700 [00:34<02:12,  4.19it/s]
Epoch 1/2:  21%|██        | 144/700 [00:34<02:12,  4.21it/s]
Epoch 1/2:  21%|██        | 145/700 [00:35<02:13,  4.14it/s]
Epoch 1/2:  21%|██        | 146/700 [00:35<02:15,  4.08it/s]
Epoch 1/2:  21%|██        | 147/700 [00:35<02:15,  4.09it/s]
Epoch 1/2:  21%|██        | 148/700 [00:35<02:12,  4.15it/s]
Epoch 1/2:  21%|██▏       | 149/700 [00:36<02:14,  4.11it/s]
Epoch 1/2:  21%|██▏       | 150/700 [00:36<02:14,  4.10it/s]
Epoch 1/2:  22%|██▏       | 151/700 [00:36<02:15,  4.06it/s]
Epoch 1/2:  22%|██▏       | 152/700 [00:36<02:14,  4.06it/s]
Epoch 1/2:  22%|██▏       | 153/700 [00:37<02:15,  4.03it/s]
Epoch 1/2:  22%|██▏       | 154/700 [00:37<02:13,  4.10it/s]
Epoch 1/2:  22%|██▏       | 155/700 [00:37<02:12,  4.11it/s]
Epoch 1/2:  22%|██▏       | 156/700 [00:37<02:13,  4.07it/s]
Epoch 1/2:  22%|██▏       | 157/700 [00:38<02:13,  4.07it/s]
Epoch 1/2:  23%|██▎       | 158/700 [00:38<02:13,  4.06it/s]
Epoch 1/2:  23%|██▎       | 159/700 [00:38<02:14,  4.03it/s]
Epoch 1/2:  23%|██▎       | 160/700 [00:38<02:14,  4.01it/s]
Epoch 1/2:  23%|██▎       | 161/700 [00:39<02:15,  3.98it/s]
Epoch 1/2:  23%|██▎       | 162/700 [00:39<02:10,  4.14it/s]
Epoch 1/2:  23%|██▎       | 163/700 [00:39<02:11,  4.10it/s]
Epoch 1/2:  23%|██▎       | 164/700 [00:39<02:11,  4.08it/s]
Epoch 1/2:  24%|██▎       | 165/700 [00:39<02:11,  4.06it/s]
Epoch 1/2:  24%|██▎       | 166/700 [00:40<02:12,  4.02it/s]
Epoch 1/2:  24%|██▍       | 167/700 [00:40<02:10,  4.08it/s]
Epoch 1/2:  24%|██▍       | 168/700 [00:40<02:10,  4.07it/s]
Epoch 1/2:  24%|██▍       | 169/700 [00:40<02:09,  4.10it/s]
Epoch 1/2:  24%|██▍       | 170/700 [00:41<02:07,  4.15it/s]
Epoch 1/2:  24%|██▍       | 171/700 [00:41<02:06,  4.19it/s]
Epoch 1/2:  25%|██▍       | 172/700 [00:41<02:07,  4.14it/s]
Epoch 1/2:  25%|██▍       | 173/700 [00:41<02:08,  4.09it/s]
Epoch 1/2:  25%|██▍       | 174/700 [00:42<02:07,  4.12it/s]
Epoch 1/2:  25%|██▌       | 175/700 [00:42<02:05,  4.18it/s]
Epoch 1/2:  25%|██▌       | 176/700 [00:42<02:05,  4.18it/s]
Epoch 1/2:  25%|██▌       | 177/700 [00:42<02:03,  4.22it/s]
Epoch 1/2:  25%|██▌       | 178/700 [00:43<02:06,  4.14it/s]
Epoch 1/2:  26%|██▌       | 179/700 [00:43<02:07,  4.10it/s]
Epoch 1/2:  26%|██▌       | 180/700 [00:43<02:07,  4.08it/s]
Epoch 1/2:  26%|██▌       | 181/700 [00:43<02:08,  4.04it/s]
Epoch 1/2:  26%|██▌       | 182/700 [00:44<02:08,  4.05it/s]
Epoch 1/2:  26%|██▌       | 183/700 [00:44<02:07,  4.05it/s]
Epoch 1/2:  26%|██▋       | 184/700 [00:44<02:06,  4.09it/s]
Epoch 1/2:  26%|██▋       | 185/700 [00:44<02:04,  4.14it/s]
Epoch 1/2:  27%|██▋       | 186/700 [00:45<02:04,  4.12it/s]
Epoch 1/2:  27%|██▋       | 187/700 [00:45<02:05,  4.08it/s]
Epoch 1/2:  27%|██▋       | 188/700 [00:45<02:05,  4.08it/s]
Epoch 1/2:  27%|██▋       | 189/700 [00:45<02:05,  4.08it/s]
Epoch 1/2:  27%|██▋       | 190/700 [00:46<02:03,  4.14it/s]
Epoch 1/2:  27%|██▋       | 191/700 [00:46<02:02,  4.15it/s]
Epoch 1/2:  27%|██▋       | 192/700 [00:46<02:03,  4.13it/s]
Epoch 1/2:  28%|██▊       | 193/700 [00:46<02:03,  4.11it/s]
Epoch 1/2:  28%|██▊       | 194/700 [00:47<02:04,  4.08it/s]
Epoch 1/2:  28%|██▊       | 195/700 [00:47<02:05,  4.03it/s]
Epoch 1/2:  28%|██▊       | 196/700 [00:47<02:03,  4.08it/s]
Epoch 1/2:  28%|██▊       | 197/700 [00:47<02:01,  4.13it/s]
Epoch 1/2:  28%|██▊       | 198/700 [00:48<02:02,  4.08it/s]
Epoch 1/2:  28%|██▊       | 199/700 [00:48<02:02,  4.10it/s]
Epoch 1/2:  29%|██▊       | 200/700 [00:48<02:03,  4.05it/s]
Epoch 1/2:  29%|██▊       | 201/700 [00:48<02:01,  4.10it/s]
Epoch 1/2:  29%|██▉       | 202/700 [00:48<02:02,  4.08it/s]
Epoch 1/2:  29%|██▉       | 203/700 [00:49<02:01,  4.10it/s]
Epoch 1/2:  29%|██▉       | 204/700 [00:49<02:00,  4.10it/s]
Epoch 1/2:  29%|██▉       | 205/700 [00:49<01:59,  4.14it/s]
Epoch 1/2:  29%|██▉       | 206/700 [00:49<02:01,  4.05it/s]
Epoch 1/2:  30%|██▉       | 207/700 [00:50<02:00,  4.10it/s]
Epoch 1/2:  30%|██▉       | 208/700 [00:50<02:00,  4.08it/s]
Epoch 1/2:  30%|██▉       | 209/700 [00:50<01:59,  4.12it/s]
Epoch 1/2:  30%|███       | 210/700 [00:50<01:59,  4.09it/s]
Epoch 1/2:  30%|███       | 211/700 [00:51<01:57,  4.16it/s]
Epoch 1/2:  30%|███       | 212/700 [00:51<01:59,  4.10it/s]
Epoch 1/2:  30%|███       | 213/700 [00:51<01:59,  4.08it/s]
Epoch 1/2:  31%|███       | 214/700 [00:51<01:57,  4.12it/s]
Epoch 1/2:  31%|███       | 215/700 [00:52<01:56,  4.15it/s]
Epoch 1/2:  31%|███       | 216/700 [00:52<01:58,  4.09it/s]
Epoch 1/2:  31%|███       | 217/700 [00:52<02:04,  3.87it/s]
Epoch 1/2:  31%|███       | 218/700 [00:52<02:01,  3.96it/s]
Epoch 1/2:  31%|███▏      | 219/700 [00:53<02:01,  3.97it/s]
Epoch 1/2:  31%|███▏      | 220/700 [00:53<01:59,  4.02it/s]
Epoch 1/2:  32%|███▏      | 221/700 [00:53<02:04,  3.84it/s]
Epoch 1/2:  32%|███▏      | 222/700 [00:53<02:02,  3.89it/s]
Epoch 1/2:  32%|███▏      | 223/700 [00:54<01:59,  4.00it/s]
Epoch 1/2:  32%|███▏      | 224/700 [00:54<01:58,  4.00it/s]
Epoch 1/2:  32%|███▏      | 225/700 [00:54<01:57,  4.03it/s]
Epoch 1/2:  32%|███▏      | 226/700 [00:54<01:55,  4.11it/s]
Epoch 1/2:  32%|███▏      | 227/700 [00:55<02:01,  3.90it/s]
Epoch 1/2:  33%|███▎      | 228/700 [00:55<01:57,  4.02it/s]
Epoch 1/2:  33%|███▎      | 229/700 [00:55<01:55,  4.08it/s]
Epoch 1/2:  33%|███▎      | 230/700 [00:55<01:53,  4.15it/s]
Epoch 1/2:  33%|███▎      | 231/700 [00:56<01:52,  4.19it/s]
Epoch 1/2:  33%|███▎      | 232/700 [00:56<01:53,  4.13it/s]
Epoch 1/2:  33%|███▎      | 233/700 [00:56<01:53,  4.11it/s]
Epoch 1/2:  33%|███▎      | 234/700 [00:56<01:54,  4.06it/s]
Epoch 1/2:  34%|███▎      | 235/700 [00:57<01:52,  4.12it/s]
Epoch 1/2:  34%|███▎      | 236/700 [00:57<01:51,  4.15it/s]
Epoch 1/2:  34%|███▍      | 237/700 [00:57<01:52,  4.11it/s]
Epoch 1/2:  34%|███▍      | 238/700 [00:57<01:51,  4.15it/s]
Epoch 1/2:  34%|███▍      | 239/700 [00:58<01:49,  4.20it/s]
Epoch 1/2:  34%|███▍      | 240/700 [00:58<01:51,  4.14it/s]
Epoch 1/2:  34%|███▍      | 241/700 [00:58<01:51,  4.12it/s]
Epoch 1/2:  35%|███▍      | 242/700 [00:58<01:52,  4.06it/s]
Epoch 1/2:  35%|███▍      | 243/700 [00:59<01:50,  4.12it/s]
Epoch 1/2:  35%|███▍      | 244/700 [00:59<01:50,  4.13it/s]
Epoch 1/2:  35%|███▌      | 245/700 [00:59<01:48,  4.18it/s]
Epoch 1/2:  35%|███▌      | 246/700 [00:59<01:49,  4.14it/s]
Epoch 1/2:  35%|███▌      | 247/700 [01:00<01:47,  4.19it/s]
Epoch 1/2:  35%|███▌      | 248/700 [01:00<01:48,  4.18it/s]
Epoch 1/2:  36%|███▌      | 249/700 [01:00<01:48,  4.15it/s]
Epoch 1/2:  36%|███▌      | 250/700 [01:00<01:47,  4.18it/s]
Epoch 1/2:  36%|███▌      | 251/700 [01:00<01:46,  4.23it/s]
Epoch 1/2:  36%|███▌      | 252/700 [01:01<01:47,  4.17it/s]
Epoch 1/2:  36%|███▌      | 253/700 [01:01<01:47,  4.17it/s]
Epoch 1/2:  36%|███▋      | 254/700 [01:01<01:46,  4.18it/s]
Epoch 1/2:  36%|███▋      | 255/700 [01:01<01:47,  4.13it/s]
Epoch 1/2:  37%|███▋      | 256/700 [01:02<01:47,  4.15it/s]
Epoch 1/2:  37%|███▋      | 257/700 [01:02<01:47,  4.11it/s]
Epoch 1/2:  37%|███▋      | 258/700 [01:02<01:48,  4.09it/s]
Epoch 1/2:  37%|███▋      | 259/700 [01:02<01:46,  4.12it/s]
Epoch 1/2:  37%|███▋      | 260/700 [01:03<01:47,  4.10it/s]
Epoch 1/2:  37%|███▋      | 261/700 [01:03<01:47,  4.08it/s]
